fecha,anio,mes,concepto_descripcion,concepto_codigo,nivel_jerarquia,valor_millones_pesos,fuente_archivo
2023-08-01,2023,8,INGRESOS TOTALES,INGRESOS_TOTALES,0,3018391.4000000004,sector_publico_base_caja_agosto_2024.xlsx
2023-08-01,2023,8,RESULTADO FINANCIERO,RESULTADO_FINANCIERO,0,-384504.4999999994,agosto-2023.xls
2023-08-01,2023,8,RESULTADO FINANCIERO,RESULTADO_FINANCIERO,0,-384504.5,sector_publico_base_caja_agosto_2024.xlsx
2023-08-01,2023,8,RESULTADO PRIMARIO,RESULTADO_PRIMARIO,0,-36964.39999999944,agosto-2023.xls
2023-08-01,2023,8,RESULTADO PRIMARIO,RESULTADO_PRIMARIO,0,-36964.40000000002,sector_publico_base_caja_agosto_2024.xlsx
2023-09-01,2023,9,GASTOS PRIMARIOS,GASTOS_PRIMARIOS,0,3590371.0,sector_publico_base_caja_septiembre_2024.xlsx
2023-09-01,2023,9,GASTOS PRIMARIOS,GASTOS_PRIMARIOS,0,3590371.0,septiembre-2023_0.xls
2023-09-01,2023,9,INGRESOS TOTALES,INGRESOS_TOTALES,0,3209897.6,sector_publico_base_caja_septiembre_2024.xlsx
2023-09-01,2023,9,INGRESOS TOTALES,INGRESOS_TOTALES,0,3209897.6,septiembre-2023_0.xls
2023-09-01,2023,9,RESULTADO FINANCIERO,RESULTADO_FINANCIERO,0,-511532.69999999995,sector_publico_base_caja_septiembre_2024.xlsx
2023-09-01,2023,9,RESULTADO FINANCIERO,RESULTADO_FINANCIERO,0,-511532.69999999995,septiembre-2023_0.xls
2023-09-01,2023,9,RESULTADO PRIMARIO,RESULTADO_PRIMARIO,0,-380473.3999999999,sector_publico_base_caja_septiembre_2024.xlsx
2023-09-01,2023,9,RESULTADO PRIMARIO,RESULTADO_PRIMARIO,0,-380473.3999999999,septiembre-2023_0.xls
2023-10-01,2023,10,GASTOS PRIMARIOS,GASTOS_PRIMARIOS,0,3824959.1999999997,octubre-2023.xls
2023-10-01,2023,10,GASTOS PRIMARIOS,GASTOS_PRIMARIOS,0,3824959.1999999997,sector_publico_base_caja_octubre_2024.xlsx
2023-10-01,2023,10,INGRESOS TOTALES,INGRESOS_TOTALES,0,3494620.9999999995,octubre-2023.xls
2023-10-01,2023,10,INGRESOS TOTALES,INGRESOS_TOTALES,0,3494620.9999999995,sector_publico_base_caja_octubre_2024.xlsx
2023-10-01,2023,10,RESULTADO FINANCIERO,RESULTADO_FINANCIERO,0,-454248.9000000002,octubre-2023.xls
2023-10-01,2023,10,RESULTADO FINANCIERO,RESULTADO_FINANCIERO,0,-454248.9000000002,sector_publico_base_caja_octubre_2024.xlsx
2023-10-01,2023,10,RESULTADO PRIMARIO,RESULTADO_PRIMARIO,0,-330338.2000000002,octubre-2023.xls
2023-10-01,2023,10,RESULTADO PRIMARIO,RESULTADO_PRIMARIO,0,-330338.2000000002,sector_publico_base_caja_octubre_2024.xlsx
2023-11-01,2023,11,GASTOS PRIMARIOS,GASTOS_PRIMARIOS,0,4096444.9000000004,noviembre-2023.xlsx
2023-11-01,2023,11,GASTOS PRIMARIOS,GASTOS_PRIMARIOS,0,4096444.9000000004,sector_publico_base_caja_noviembre_2024.xlsx
2023-11-01,2023,11,INGRESOS TOTALES,INGRESOS_TOTALES,0,3885960.5,noviembre-2023.xlsx
2023-11-01,2023,11,INGRESOS TOTALES,INGRESOS_TOTALES,0,3885960.5,sector_publico_base_caja_noviembre_2024.xlsx
2023-11-01,2023,11,RESULTADO FINANCIERO,RESULTADO_FINANCIERO,0,-754956.4000000004,noviembre-2023.xlsx
2023-11-01,2023,11,RESULTADO FINANCIERO,RESULTADO_FINANCIERO,0,-754956.4000000004,sector_publico_base_caja_noviembre_2024.xlsx
2023-11-01,2023,11,RESULTADO PRIMARIO,RESULTADO_PRIMARIO,0,-210484.40000000037,noviembre-2023.xlsx
2023-11-01,2023,11,RESULTADO PRIMARIO,RESULTADO_PRIMARIO,0,-210484.40000000037,sector_publico_base_caja_noviembre_2024.xlsx
2023-12-01,2023,12,GASTOS PRIMARIOS,GASTOS_PRIMARIOS,0,6218439.0,diciembre-2023_0.xlsx
2023-12-01,2023,12,GASTOS PRIMARIOS,GASTOS_PRIMARIOS,0,6218439.0,sector_publico_base_caja_diciembre_2024_1.xlsx
2023-12-01,2023,12,INGRESOS TOTALES,INGRESOS_TOTALES,0,4227122.9,diciembre-2023_0.xlsx
2023-12-01,2023,12,INGRESOS TOTALES,INGRESOS_TOTALES,0,4227122.9,sector_publico_base_caja_diciembre_2024_1.xlsx
2023-12-01,2023,12,RESULTADO FINANCIERO,RESULTADO_FINANCIERO,0,-2400352.8999999994,diciembre-2023_0.xlsx
2023-12-01,2023,12,RESULTADO FINANCIERO,RESULTADO_FINANCIERO,0,-2400352.9,sector_publico_base_caja_diciembre_2024_1.xlsx
2023-12-01,2023,12,RESULTADO PRIMARIO,RESULTADO_PRIMARIO,0,-1991316.0999999996,diciembre-2023_0.xlsx
2023-12-01,2023,12,RESULTADO PRIMARIO,RESULTADO_PRIMARIO,0,-1991316.1,sector_publico_base_caja_diciembre_2024_1.xlsx
2024-01-01,2024,1,GASTOS PRIMARIOS,GASTOS_PRIMARIOS,0,4136486.5,sector_publico_base_caja_enero_2024.xlsx
2024-01-01,2024,1,GASTOS PRIMARIOS,GASTOS_PRIMARIOS,0,4136486.5,sector_publico_base_caja_enero_2025.xlsx
2024-01-01,2024,1,INGRESOS TOTALES,INGRESOS_TOTALES,0,6147232.0,sector_publico_base_caja_enero_2024.xlsx
2024-01-01,2024,1,INGRESOS TOTALES,INGRESOS_TOTALES,0,6147232.0,sector_publico_base_caja_enero_2025.xlsx
2024-01-01,2024,1,RESULTADO FINANCIERO,RESULTADO_FINANCIERO,0,518407.6000000001,sector_publico_base_caja_enero_2024.xlsx
2024-01-01,2024,1,RESULTADO FINANCIERO,RESULTADO_FINANCIERO,0,518407.6000000001,sector_publico_base_caja_enero_2025.xlsx
2024-01-01,2024,1,RESULTADO PRIMARIO,RESULTADO_PRIMARIO,0,2010745.5,sector_publico_base_caja_enero_2024.xlsx
2024-01-01,2024,1,RESULTADO PRIMARIO,RESULTADO_PRIMARIO,0,2010745.5,sector_publico_base_caja_enero_2025.xlsx
2024-02-01,2024,2,GASTOS PRIMARIOS,GASTOS_PRIMARIOS,0,4303133.0,sector_publico_base_caja_febrero_2024.xlsx
2024-02-01,2024,2,GASTOS PRIMARIOS,GASTOS_PRIMARIOS,0,4303133.0,sector_publico_base_caja_febrero_2025.xlsx
2024-02-01,2024,2,INGRESOS TOTALES,INGRESOS_TOTALES,0,5535657.5,sector_publico_base_caja_febrero_2024.xlsx
2024-02-01,2024,2,INGRESOS TOTALES,INGRESOS_TOTALES,0,5535657.5,sector_publico_base_caja_febrero_2025.xlsx
2024-02-01,2024,2,RESULTADO FINANCIERO,RESULTADO_FINANCIERO,0,338112.4,sector_publico_base_caja_febrero_2024.xlsx
2024-02-01,2024,2,RESULTADO FINANCIERO,RESULTADO_FINANCIERO,0,338112.4,sector_publico_base_caja_febrero_2025.xlsx
2024-02-01,2024,2,RESULTADO PRIMARIO,RESULTADO_PRIMARIO,0,1232524.5,sector_publico_base_caja_febrero_2024.xlsx
2024-02-01,2024,2,RESULTADO PRIMARIO,RESULTADO_PRIMARIO,0,1232524.5,sector_publico_base_caja_febrero_2025.xlsx
2024-03-01,2024,3,GASTOS PRIMARIOS,GASTOS_PRIMARIOS,0,5496594.499999999,sector_publico_base_caja_marzo_2024.xlsx
2024-03-01,2024,3,GASTOS PRIMARIOS,GASTOS_PRIMARIOS,0,5496594.499999999,sector_publico_base_caja_marzo_2025.xlsx
2024-03-01,2024,3,INGRESOS TOTALES,INGRESOS_TOTALES,0,6121628.600000001,sector_publico_base_caja_marzo_2024.xlsx
2024-03-01,2024,3,INGRESOS TOTALES,INGRESOS_TOTALES,0,6121628.600000001,sector_publico_base_caja_marzo_2025.xlsx
2024-03-01,2024,3,RESULTADO FINANCIERO,RESULTADO_FINANCIERO,0,276638.2000000015,sector_publico_base_caja_marzo_2024.xlsx
2024-03-01,2024,3,RESULTADO FINANCIERO,RESULTADO_FINANCIERO,0,276638.2000000015,sector_publico_base_caja_marzo_2025.xlsx
2024-03-01,2024,3,RESULTADO PRIMARIO,RESULTADO_PRIMARIO,0,625034.1000000015,sector_publico_base_caja_marzo_2024.xlsx
2024-03-01,2024,3,RESULTADO PRIMARIO,RESULTADO_PRIMARIO,0,625034.1000000015,sector_publico_base_caja_marzo_2025.xlsx
2024-04-01,2024,4,GASTOS PRIMARIOS,GASTOS_PRIMARIOS,0,6527252.900000001,sector_publico_base_caja_abril_2024.xlsx
2024-04-01,2024,4,GASTOS PRIMARIOS,GASTOS_PRIMARIOS,0,6527252.900000001,sector_publico_base_caja_abril_2025.xlsx
2024-04-01,2024,4,INGRESOS TOTALES,INGRESOS_TOTALES,0,6792204.5,sector_publico_base_caja_abril_2024.xlsx
2024-04-01,2024,4,INGRESOS TOTALES,INGRESOS_TOTALES,0,6792204.5,sector_publico_base_caja_abril_2025.xlsx
2024-04-01,2024,4,RESULTADO FINANCIERO,RESULTADO_FINANCIERO,0,17408.799999998708,sector_publico_base_caja_abril_2024.xlsx
2024-04-01,2024,4,RESULTADO FINANCIERO,RESULTADO_FINANCIERO,0,17408.799999998708,sector_publico_base_caja_abril_2025.xlsx
2024-04-01,2024,4,RESULTADO PRIMARIO,RESULTADO_PRIMARIO,0,264951.5999999987,sector_publico_base_caja_abril_2024.xlsx
2024-04-01,2024,4,RESULTADO PRIMARIO,RESULTADO_PRIMARIO,0,264951.5999999987,sector_publico_base_caja_abril_2025.xlsx
2024-05-01,2024,5,GASTOS PRIMARIOS,GASTOS_PRIMARIOS,0,6871919.3,sector_publico_base_caja_mayo_2024.xlsx
2024-05-01,2024,5,GASTOS PRIMARIOS,GASTOS_PRIMARIOS,0,6871919.3,sector_publico_base_caja_mayo_2025.xlsx
2024-05-01,2024,5,INGRESOS TOTALES,INGRESOS_TOTALES,0,9204124.7,sector_publico_base_caja_mayo_2024.xlsx
2024-05-01,2024,5,INGRESOS TOTALES,INGRESOS_TOTALES,0,9204124.7,sector_publico_base_caja_mayo_2025.xlsx
2024-05-01,2024,5,RESULTADO FINANCIERO,RESULTADO_FINANCIERO,0,1183570.9999999995,sector_publico_base_caja_mayo_2024.xlsx
2024-05-01,2024,5,RESULTADO FINANCIERO,RESULTADO_FINANCIERO,0,1183570.9999999995,sector_publico_base_caja_mayo_2025.xlsx
2024-05-01,2024,5,RESULTADO PRIMARIO,RESULTADO_PRIMARIO,0,2332205.3999999994,sector_publico_base_caja_mayo_2024.xlsx
2024-05-01,2024,5,RESULTADO PRIMARIO,RESULTADO_PRIMARIO,0,2332205.3999999994,sector_publico_base_caja_mayo_2025.xlsx
2024-06-01,2024,6,GASTOS PRIMARIOS,GASTOS_PRIMARIOS,0,7693924.699999999,sector_publico_base_caja_junio_2024.xlsx
2024-06-01,2024,6,GASTOS PRIMARIOS,GASTOS_PRIMARIOS,0,7693924.699999999,sector_publico_base_caja_junio_2025.xlsx
2024-06-01,2024,6,INGRESOS TOTALES,INGRESOS_TOTALES,0,8182493.500000002,sector_publico_base_caja_junio_2024.xlsx
2024-06-01,2024,6,INGRESOS TOTALES,INGRESOS_TOTALES,0,8182493.5,sector_publico_base_caja_junio_2025.xlsx
2024-06-01,2024,6,RESULTADO FINANCIERO,RESULTADO_FINANCIERO,0,238188.8,sector_publico_base_caja_junio_2024.xlsx
2024-06-01,2024,6,RESULTADO FINANCIERO,RESULTADO_FINANCIERO,0,238188.8,sector_publico_base_caja_junio_2025.xlsx
2024-06-01,2024,6,RESULTADO PRIMARIO,RESULTADO_PRIMARIO,0,488568.8,sector_publico_base_caja_junio_2024.xlsx
2024-06-01,2024,6,RESULTADO PRIMARIO,RESULTADO_PRIMARIO,0,488568.8,sector_publico_base_caja_junio_2025.xlsx
2024-07-01,2024,7,GASTOS PRIMARIOS,GASTOS_PRIMARIOS,0,8425495.4,sector_publico_base_caja_julio_2024_.xlsx
2024-07-01,2024,7,GASTOS PRIMARIOS,GASTOS_PRIMARIOS,0,8425495.4,sector_publico_base_caja_julio_2025.xlsx
2024-07-01,2024,7,INGRESOS TOTALES,INGRESOS_TOTALES,0,9333747.9,sector_publico_base_caja_julio_2024_.xlsx
2024-07-01,2024,7,INGRESOS TOTALES,INGRESOS_TOTALES,0,9333747.9,sector_publico_base_caja_julio_2025.xlsx
2024-07-01,2024,7,RESULTADO FINANCIERO,RESULTADO_FINANCIERO,0,-600957.2999999998,sector_publico_base_caja_julio_2024_.xlsx
2024-07-01,2024,7,RESULTADO FINANCIERO,RESULTADO_FINANCIERO,0,-600957.2999999998,sector_publico_base_caja_julio_2025.xlsx
2024-07-01,2024,7,RESULTADO PRIMARIO,RESULTADO_PRIMARIO,0,908252.5,sector_publico_base_caja_julio_2024_.xlsx
2024-07-01,2024,7,RESULTADO PRIMARIO,RESULTADO_PRIMARIO,0,908252.5,sector_publico_base_caja_julio_2025.xlsx
2024-08-01,2024,8,GASTOS PRIMARIOS,GASTOS_PRIMARIOS,0,7848806.9,sector_publico_base_caja_agosto_2024.xlsx
2024-08-01,2024,8,GASTOS PRIMARIOS,GASTOS_PRIMARIOS,0,7848806.9,sector_publico_base_caja_agosto_2025.xlsx
2024-08-01,2024,8,INGRESOS TOTALES,INGRESOS_TOTALES,0,8748466.899999999,sector_publico_base_caja_agosto_2024.xlsx
2024-08-01,2024,8,INGRESOS TOTALES,INGRESOS_TOTALES,0,8748466.899999999,sector_publico_base_caja_agosto_2025.xlsx
2024-08-01,2024,8,RESULTADO FINANCIERO,RESULTADO_FINANCIERO,0,3530.5,sector_publico_base_caja_agosto_2024.xlsx
2024-08-01,2024,8,RESULTADO FINANCIERO,RESULTADO_FINANCIERO,0,3530.5,sector_publico_base_caja_agosto_2025.xlsx
2024-08-01,2024,8,RESULTADO PRIMARIO,RESULTADO_PRIMARIO,0,899660.0,sector_publico_base_caja_agosto_2024.xlsx
2024-08-01,2024,8,RESULTADO PRIMARIO,RESULTADO_PRIMARIO,0,899659.9999999981,sector_publico_base_caja_agosto_2025.xlsx
2024-09-01,2024,9,GASTOS PRIMARIOS,GASTOS_PRIMARIOS,0,8297767.899999999,sector_publico_base_caja_septiembre_2024.xlsx
2024-09-01,2024,9,GASTOS PRIMARIOS,GASTOS_PRIMARIOS,0,8297767.899999999,sector_publico_base_caja_septiembre_2025_1.xlsx
2024-09-01,2024,9,INGRESOS TOTALES,INGRESOS_TOTALES,0,9114215.0,sector_publico_base_caja_septiembre_2024.xlsx
2024-09-01,2024,9,INGRESOS TOTALES,INGRESOS_TOTALES,0,9114215.0,sector_publico_base_caja_septiembre_2025_1.xlsx
2024-09-01,2024,9,RESULTADO FINANCIERO,RESULTADO_FINANCIERO,0,466630.70000000054,sector_publico_base_caja_septiembre_2024.xlsx
2024-09-01,2024,9,RESULTADO FINANCIERO,RESULTADO_FINANCIERO,0,466630.70000000054,sector_publico_base_caja_septiembre_2025_1.xlsx
2024-09-01,2024,9,RESULTADO PRIMARIO,RESULTADO_PRIMARIO,0,816447.1000000006,sector_publico_base_caja_septiembre_2024.xlsx
2024-09-01,2024,9,RESULTADO PRIMARIO,RESULTADO_PRIMARIO,0,816447.1000000006,sector_publico_base_caja_septiembre_2025_1.xlsx
2024-10-01,2024,10,GASTOS PRIMARIOS,GASTOS_PRIMARIOS,0,8611393.100000001,sector_publico_base_caja_octubre_2024.xlsx
2024-10-01,2024,10,GASTOS PRIMARIOS,GASTOS_PRIMARIOS,0,8611393.100000001,sector_publico_base_caja_octubre_2025_1.xlsx
2024-10-01,2024,10,INGRESOS TOTALES,INGRESOS_TOTALES,0,9358313.600000001,sector_publico_base_caja_octubre_2024.xlsx
2024-10-01,2024,10,INGRESOS TOTALES,INGRESOS_TOTALES,0,9358313.600000001,sector_publico_base_caja_octubre_2025_1.xlsx
2024-10-01,2024,10,RESULTADO FINANCIERO,RESULTADO_FINANCIERO,0,523398.0,sector_publico_base_caja_octubre_2024.xlsx
2024-10-01,2024,10,RESULTADO FINANCIERO,RESULTADO_FINANCIERO,0,523398.0,sector_publico_base_caja_octubre_2025_1.xlsx
2024-10-01,2024,10,RESULTADO PRIMARIO,RESULTADO_PRIMARIO,0,746920.5,sector_publico_base_caja_octubre_2024.xlsx
2024-10-01,2024,10,RESULTADO PRIMARIO,RESULTADO_PRIMARIO,0,746920.5,sector_publico_base_caja_octubre_2025_1.xlsx
2024-11-01,2024,11,GASTOS PRIMARIOS,GASTOS_PRIMARIOS,0,8227753.699999999,sector_publico_base_caja_noviembre_2024.xlsx
2024-11-01,2024,11,GASTOS PRIMARIOS,GASTOS_PRIMARIOS,0,8227753.699999999,sector_publico_base_caja_noviembre_2025.xlsx
2024-11-01,2024,11,INGRESOS TOTALES,INGRESOS_TOTALES,0,9609299.1,sector_publico_base_caja_noviembre_2024.xlsx
2024-11-01,2024,11,INGRESOS TOTALES,INGRESOS_TOTALES,0,9609299.1,sector_publico_base_caja_noviembre_2025.xlsx
2024-11-01,2024,11,RESULTADO FINANCIERO,RESULTADO_FINANCIERO,0,357162.2000000003,sector_publico_base_caja_noviembre_2024.xlsx
2024-11-01,2024,11,RESULTADO FINANCIERO,RESULTADO_FINANCIERO,0,357162.2000000003,sector_publico_base_caja_noviembre_2025.xlsx
2024-11-01,2024,11,RESULTADO PRIMARIO,RESULTADO_PRIMARIO,0,1381545.4000000004,sector_publico_base_caja_noviembre_2024.xlsx
2024-11-01,2024,11,RESULTADO PRIMARIO,RESULTADO_PRIMARIO,0,1381545.4000000004,sector_publico_base_caja_noviembre_2025.xlsx
2024-12-01,2024,12,GASTOS PRIMARIOS,GASTOS_PRIMARIOS,0,11172166.7,sector_publico_base_caja_diciembre_2024_1.xlsx
2024-12-01,2024,12,GASTOS PRIMARIOS,GASTOS_PRIMARIOS,0,11172166.7,sector_publico_base_caja_diciembre_2025.xlsx
2024-12-01,2024,12,INGRESOS TOTALES,INGRESOS_TOTALES,0,9871120.9,sector_publico_base_caja_diciembre_2024_1.xlsx
2024-12-01,2024,12,INGRESOS TOTALES,INGRESOS_TOTALES,0,9871120.9,sector_publico_base_caja_diciembre_2025.xlsx
2024-12-01,2024,12,RESULTADO FINANCIERO,RESULTADO_FINANCIERO,0,-1557305.2999999989,sector_publico_base_caja_diciembre_2024_1.xlsx
2024-12-01,2024,12,RESULTADO FINANCIERO,RESULTADO_FINANCIERO,0,-1557305.2999999989,sector_publico_base_caja_diciembre_2025.xlsx
2024-12-01,2024,12,RESULTADO PRIMARIO,RESULTADO_PRIMARIO,0,-1301045.7999999989,sector_publico_base_caja_diciembre_2024_1.xlsx
2024-12-01,2024,12,RESULTADO PRIMARIO,RESULTADO_PRIMARIO,0,-1301045.7999999989,sector_publico_base_caja_diciembre_2025.xlsx
2025-01-01,2025,1,GASTOS PRIMARIOS,GASTOS_PRIMARIOS,0,8665626.5,sector_publico_base_caja_enero_2025.xlsx
2025-01-01,2025,1,GASTOS PRIMARIOS,GASTOS_PRIMARIOS,0,8665626.5,sector_publico_base_caja_enero_2026.xlsx
2025-01-01,2025,1,INGRESOS TOTALES,INGRESOS_TOTALES,0,11100491.8,sector_publico_base_caja_enero_2025.xlsx
2025-01-01,2025,1,INGRESOS TOTALES,INGRESOS_TOTALES,0,11100491.8,sector_publico_base_caja_enero_2026.xlsx
2025-01-01,2025,1,RESULTADO FINANCIERO,RESULTADO_FINANCIERO,0,599753.2000000007,sector_publico_base_caja_enero_2025.xlsx
2025-01-01,2025,1,RESULTADO FINANCIERO,RESULTADO_FINANCIERO,0,599753.2000000005,sector_publico_base_caja_enero_2026.xlsx
2025-01-01,2025,1,RESULTADO PRIMARIO,RESULTADO_PRIMARIO,0,2434865.3000000007,sector_publico_base_caja_enero_2025.xlsx
2025-01-01,2025,1,RESULTADO PRIMARIO,RESULTADO_PRIMARIO,0,2434865.3000000007,sector_publico_base_caja_enero_2026.xlsx
2025-02-01,2025,2,GASTOS PRIMARIOS,GASTOS_PRIMARIOS,0,8555852.7,sector_publico_base_caja_febrero_2025.xlsx
2025-02-01,2025,2,GASTOS PRIMARIOS,GASTOS_PRIMARIOS,0,8555852.7,sector_publico_base_caja_febrero_2026.xlsx
2025-02-01,2025,2,INGRESOS TOTALES,INGRESOS_TOTALES,0,9732768.0,sector_publico_base_caja_febrero_2025.xlsx
2025-02-01,2025,2,INGRESOS TOTALES,INGRESOS_TOTALES,0,9732768.0,sector_publico_base_caja_febrero_2026.xlsx
2025-02-01,2025,2,RESULTADO FINANCIERO,RESULTADO_FINANCIERO,0,310726.20000000077,sector_publico_base_caja_febrero_2025.xlsx
2025-02-01,2025,2,RESULTADO FINANCIERO,RESULTADO_FINANCIERO,0,310726.20000000077,sector_publico_base_caja_febrero_2026.xlsx
2025-02-01,2025,2,RESULTADO PRIMARIO,RESULTADO_PRIMARIO,0,1176915.3000000007,sector_publico_base_caja_febrero_2025.xlsx
2025-02-01,2025,2,RESULTADO PRIMARIO,RESULTADO_PRIMARIO,0,1176915.3000000007,sector_publico_base_caja_febrero_2026.xlsx
2025-03-01,2025,3,GASTOS PRIMARIOS,GASTOS_PRIMARIOS,0,8731281.600000001,sector_publico_base_caja_marzo_2025.xlsx
2025-03-01,2025,3,INGRESOS TOTALES,INGRESOS_TOTALES,0,9476621.1,sector_publico_base_caja_marzo_2025.xlsx
2025-03-01,2025,3,RESULTADO FINANCIERO,RESULTADO_FINANCIERO,0,398909.2999999981,sector_publico_base_caja_marzo_2025.xlsx
2025-03-01,2025,3,RESULTADO PRIMARIO,RESULTADO_PRIMARIO,0,745339.4999999981,sector_publico_base_caja_marzo_2025.xlsx
2025-04-01,2025,4,GASTOS PRIMARIOS,GASTOS_PRIMARIOS,0,9500569.299999999,IMIG Abril 2026.xlsx
2025-04-01,2025,4,GASTOS PRIMARIOS,GASTOS_PRIMARIOS,0,9500569.299999999,sector_publico_base_caja_abril_2025.xlsx
2025-04-01,2025,4,INGRESOS TOTALES,INGRESOS_TOTALES,0,10346518.4,IMIG Abril 2026.xlsx
2025-04-01,2025,4,INGRESOS TOTALES,INGRESOS_TOTALES,0,10346518.4,sector_publico_base_caja_abril_2025.xlsx
2025-04-01,2025,4,RESULTADO FINANCIERO,RESULTADO_FINANCIERO,0,572341.0000000015,IMIG Abril 2026.xlsx
2025-04-01,2025,4,RESULTADO FINANCIERO,RESULTADO_FINANCIERO,0,572341.0,sector_publico_base_caja_abril_2025.xlsx
2025-04-01,2025,4,RESULTADO PRIMARIO,RESULTADO_PRIMARIO,0,845949.1000000015,IMIG Abril 2026.xlsx
2025-04-01,2025,4,RESULTADO PRIMARIO,RESULTADO_PRIMARIO,0,845949.1000000015,sector_publico_base_caja_abril_2025.xlsx
2025-05-01,2025,5,GASTOS PRIMARIOS,GASTOS_PRIMARIOS,0,9677212.8,sector_publico_base_caja_mayo_2025.xlsx
2025-05-01,2025,5,INGRESOS TOTALES,INGRESOS_TOTALES,0,11374130.200000001,sector_publico_base_caja_mayo_2025.xlsx
2025-05-01,2025,5,RESULTADO FINANCIERO,RESULTADO_FINANCIERO,0,662122.9000000005,sector_publico_base_caja_mayo_2025.xlsx
2025-05-01,2025,5,RESULTADO PRIMARIO,RESULTADO_PRIMARIO,0,1696917.4000000004,sector_publico_base_caja_mayo_2025.xlsx
2025-06-01,2025,6,GASTOS PRIMARIOS,GASTOS_PRIMARIOS,0,10792690.0,sector_publico_base_caja_junio_2025.xlsx
2025-06-01,2025,6,INGRESOS TOTALES,INGRESOS_TOTALES,0,11583222.900000002,sector_publico_base_caja_junio_2025.xlsx
2025-06-01,2025,6,RESULTADO FINANCIERO,RESULTADO_FINANCIERO,0,551234.2,sector_publico_base_caja_junio_2025.xlsx
2025-06-01,2025,6,RESULTADO PRIMARIO,RESULTADO_PRIMARIO,0,790532.9,sector_publico_base_caja_junio_2025.xlsx
2025-07-01,2025,7,GASTOS PRIMARIOS,GASTOS_PRIMARIOS,0,11356488.600000001,sector_publico_base_caja_julio_2025.xlsx
2025-07-01,2025,7,INGRESOS TOTALES,INGRESOS_TOTALES,0,13105874.100000001,sector_publico_base_caja_julio_2025.xlsx
2025-07-01,2025,7,RESULTADO FINANCIERO,RESULTADO_FINANCIERO,0,-168515.2000000002,sector_publico_base_caja_julio_2025.xlsx
2025-07-01,2025,7,RESULTADO PRIMARIO,RESULTADO_PRIMARIO,0,1749385.5,sector_publico_base_caja_julio_2025.xlsx
2025-08-01,2025,8,GASTOS PRIMARIOS,GASTOS_PRIMARIOS,0,9809204.0,sector_publico_base_caja_agosto_2025.xlsx
2025-08-01,2025,8,INGRESOS TOTALES,INGRESOS_TOTALES,0,11366068.0,sector_publico_base_caja_agosto_2025.xlsx
2025-08-01,2025,8,RESULTADO FINANCIERO,RESULTADO_FINANCIERO,0,390300.49999999977,sector_publico_base_caja_agosto_2025.xlsx
2025-08-01,2025,8,RESULTADO PRIMARIO,RESULTADO_PRIMARIO,0,1556864.0,sector_publico_base_caja_agosto_2025.xlsx
2025-09-01,2025,9,GASTOS PRIMARIOS,GASTOS_PRIMARIOS,0,10937656.100000001,sector_publico_base_caja_septiembre_2025_1.xlsx
2025-09-01,2025,9,INGRESOS TOTALES,INGRESOS_TOTALES,0,11634621.200000001,sector_publico_base_caja_septiembre_2025_1.xlsx
2025-09-01,2025,9,RESULTADO FINANCIERO,RESULTADO_FINANCIERO,0,309623.3999999997,sector_publico_base_caja_septiembre_2025_1.xlsx
2025-09-01,2025,9,RESULTADO PRIMARIO,RESULTADO_PRIMARIO,0,696965.0999999996,sector_publico_base_caja_septiembre_2025_1.xlsx
2025-10-01,2025,10,GASTOS PRIMARIOS,GASTOS_PRIMARIOS,0,11163268.300000003,sector_publico_base_caja_octubre_2025_1.xlsx
2025-10-01,2025,10,INGRESOS TOTALES,INGRESOS_TOTALES,0,11987193.100000003,sector_publico_base_caja_octubre_2025_1.xlsx
2025-10-01,2025,10,RESULTADO FINANCIERO,RESULTADO_FINANCIERO,0,517671.7,sector_publico_base_caja_octubre_2025_1.xlsx
2025-10-01,2025,10,RESULTADO PRIMARIO,RESULTADO_PRIMARIO,0,823924.8,sector_publico_base_caja_octubre_2025_1.xlsx
2025-11-01,2025,11,GASTOS PRIMARIOS,GASTOS_PRIMARIOS,0,9274640.899999999,sector_publico_base_caja_noviembre_2025.xlsx
2025-11-01,2025,11,INGRESOS TOTALES,INGRESOS_TOTALES,0,11402650.3,sector_publico_base_caja_noviembre_2025.xlsx
2025-11-01,2025,11,RESULTADO FINANCIERO,RESULTADO_FINANCIERO,0,599953.8000000021,sector_publico_base_caja_noviembre_2025.xlsx
2025-11-01,2025,11,RESULTADO PRIMARIO,RESULTADO_PRIMARIO,0,2128009.4000000022,sector_publico_base_caja_noviembre_2025.xlsx
2025-12-01,2025,12,GASTOS PRIMARIOS,GASTOS_PRIMARIOS,0,14945320.3,sector_publico_base_caja_diciembre_2025.xlsx
2025-12-01,2025,12,INGRESOS TOTALES,INGRESOS_TOTALES,0,12068870.700000001,sector_publico_base_caja_diciembre_2025.xlsx
2025-12-01,2025,12,RESULTADO FINANCIERO,RESULTADO_FINANCIERO,0,-3290301.8999999994,sector_publico_base_caja_diciembre_2025.xlsx
2025-12-01,2025,12,RESULTADO PRIMARIO,RESULTADO_PRIMARIO,0,-2876449.5999999996,sector_publico_base_caja_diciembre_2025.xlsx
2026-01-01,2026,1,GASTOS PRIMARIOS,GASTOS_PRIMARIOS,0,11391520.3,sector_publico_base_caja_enero_2026.xlsx
2026-01-01,2026,1,INGRESOS TOTALES,INGRESOS_TOTALES,0,14517257.600000001,sector_publico_base_caja_enero_2026.xlsx
